nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
 Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it] Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 380, avg_dom_position: [-43.269999999999975, -267.51999999999987, 464.6465638097248]
 event_no: 380, avg_dom_position: [79.41, -248.23999999999998, 469.54275138636706]
 event_no: 380, avg_dom_position: [210.47, -209.77, 479.92]
 event_no: 380, avg_dom_position: [-492.43000000000035, -230.1599999999999, 387.27569805075717]
 event_no: 380, avg_dom_position: [-368.92999999999944, -210.23000000000005, 421.75646826150904]
 event_no: 380, avg_dom_position: [-245.65000000000012, -190.49000000000007, 456.26063993393575]
 event_no: 380, avg_dom_position: [-121.76999999999998, -171.02999999999997, 456.5876546589035]
 event_no: 380, avg_dom_position: [1.71, -150.63, 444.48800162315365]
 event_no: 380, avg_dom_position: [-570.9000000000009, -125.14000000000014, 378.6580898695138]
 event_no: 380, avg_dom_position: [-447.7400000000002, -113.1299999999997, 396.0176229172099]
 event_no: 380, avg_dom_position: [-324.3900000000001, -93.43000000000002, 437.72297488365774]
 event_no: 380, avg_dom_position: [-200.55, -74.03, 476.34128710202725]
 event_no: 380, avg_dom_position: [-526.6300000000001, -15.599999999999993, 353.81450305145546]
 event_no: 380, avg_dom_position: [-403.14000000000004, 3.49, 341.1185319091086]
 event_no: 380, avg_dom_position: [-481.6, 101.39000000000001, 340.8327781691632]
 event_no: 381, avg_dom_position: [-290.66, -307.38, -397.96]
 event_no: 381, avg_dom_position: [-492.43000000000006, -230.16, -343.27828652111896]
 event_no: 381, avg_dom_position: [-368.9300000000001, -210.23000000000002, -318.7271425584434]
 event_no: 381, avg_dom_position: [-245.65000000000003, -190.49, -378.75707692240815]
 event_no: 381, avg_dom_position: [-121.77000000000001, -171.03000000000003, -415.5821596103669]
 event_no: 381, avg_dom_position: [124.97, -131.25, -289.3]
 event_no: 381, avg_dom_position: [-570.9, -125.13999999999999, -353.3981938195107]
 event_no: 381, avg_dom_position: [-447.73999999999995, -113.1300000000001, -338.8866220726311]
 event_no: 381, avg_dom_position: [-324.3900000000001, -93.43000000000002, -341.96861349144837]
 event_no: 381, avg_dom_position: [-200.54999999999998, -74.02999999999999, -338.2471087871929]
 event_no: 381, avg_dom_position: [-77.8, -54.330000000000005, -380.7024377684084]
 event_no: 381, avg_dom_position: [194.34, -30.92, -363.96]
 event_no: 381, avg_dom_position: [-526.6300000000003, -15.59999999999999, -337.7400524850463]
 event_no: 381, avg_dom_position: [-403.14000000000004, 3.489999999999998, -356.0513362127891]
 event_no: 381, avg_dom_position: [-279.5300000000009, 23.170000000000012, -339.5578297651962]
 event_no: 381, avg_dom_position: [-156.22999999999993, 43.36999999999999, -355.5942456998198]
 event_no: 381, avg_dom_position: [-32.959999999999994, 62.43999999999999, -418.31345698103314]
 event_no: 381, avg_dom_position: [-481.6000000000001, 101.38999999999997, -350.0736908151814]
 event_no: 381, avg_dom_position: [-358.4399999999998, 120.55999999999983, -352.3130182871528]
 event_no: 381, avg_dom_position: [-234.95000000000007, 140.4399999999999, -338.64232166221575]
 event_no: 381, avg_dom_position: [-111.51000000000003, 159.98000000000005, -383.6993909968903]
 event_no: 381, avg_dom_position: [11.87, 179.19, -349.8338145285382]
 event_no: 381, avg_dom_position: [-437.0400000000003, 217.8, -357.8217393923011]
 event_no: 381, avg_dom_position: [-313.5999999999991, 237.43999999999986, -347.5515419247337]
 event_no: 381, avg_dom_position: [-189.97999999999993, 257.4200000000001, -351.72193052582134]
 event_no: 381, avg_dom_position: [-66.7, 276.92, -374.46146635109767]
 event_no: 381, avg_dom_position: [-392.37999999999903, 334.2400000000002, -348.2155081033808]
 event_no: 381, avg_dom_position: [-268.8999999999998, 354.2400000000001, -358.30556602204666]
 event_no: 381, avg_dom_position: [-145.44999999999996, 374.24, -358.85052196349557]
 event_no: 381, avg_dom_position: [-347.88000000000005, 451.52000000000004, -355.02589155038766]
 event_no: 381, avg_dom_position: [-224.08999999999997, 470.86, -379.1018692758513]
 event_no: 381, avg_dom_position: [-101.06, 490.22, -260.80285766044443]
 event_no: 381, avg_dom_position: [31.25, -72.93, -358.32157893579426]
 event_no: 381, avg_dom_position: [72.37, -66.6, -440.17]
 event_no: 381, avg_dom_position: [41.6, 35.489999999999995, -338.1926819140075]
 event_no: 381, avg_dom_position: [-9.680000000000001, -79.5, -314.3997349512131]
 event_no: 381, avg_dom_position: [-10.97, 6.720000000000001, -328.92036761269225]
 event_no: 382, avg_dom_position: [-256.1399999999993, -521.0800000000011, -207.76458727985235]
 event_no: 382, avg_dom_position: [-132.79999999999956, -501.44999999999953, -236.1988038497104]
 event_no: 382, avg_dom_position: [-9.130000000000015, -481.7400000000018, -223.16686878640118]
 event_no: 382, avg_dom_position: [114.39000000000009, -461.99000000000194, -291.8952342284805]
 event_no: 382, avg_dom_position: [237.77999999999992, -442.4199999999999, -376.69892822193714]
 event_no: 382, avg_dom_position: [361.00000000000034, -422.83000000000027, -441.9077660784467]
 event_no: 382, avg_dom_position: [-334.80000000000007, -424.49999999999966, -173.24299998674658]
 event_no: 382, avg_dom_position: [-211.35000000000025, -404.48000000000036, -242.54216645330197]
 event_no: 382, avg_dom_position: [-88.05000000000021, -384.2999999999848, -235.30449748041272]
 event_no: 382, avg_dom_position: [35.53999999999995, -364.83000000000067, -267.266208351131]
 event_no: 382, avg_dom_position: [158.93999999999974, -345.23000000000025, -323.1729487651284]
 event_no: 382, avg_dom_position: [282.1799999999999, -325.7399999999999, -405.85716880677313]
 event_no: 382, avg_dom_position: [405.82999999999976, -306.3799999999999, -434.31794908801487]
 event_no: 382, avg_dom_position: [-413.4599999999998, -327.2699999999999, -235.85349265555053]
 event_no: 382, avg_dom_position: [-290.6600000000001, -307.38000000000005, -286.09312521310187]
 event_no: 382, avg_dom_position: [-166.40000000000006, -287.7899999999999, -281.23823410567]
 event_no: 382, avg_dom_position: [-43.26999999999999, -267.52, -269.80790316608795]
 event_no: 382, avg_dom_position: [79.40999999999995, -248.24000000000004, -319.5740363572855]
 event_no: 382, avg_dom_position: [210.4699999999999, -209.7699999999999, -353.6195368422392]
 event_no: 382, avg_dom_position: [326.85, -209.06999999999996, -428.50263401977634]
 event_no: 382, avg_dom_position: [443.9544236766433, -194.4430529598961, -447.4114644997712]
 event_no: 382, avg_dom_position: [-492.42999999999995, -230.16000000000003, -206.53279058849537]
 event_no: 382, avg_dom_position: [-368.93, -210.23, -272.61062540313844]
 event_no: 382, avg_dom_position: [-245.64999999999995, -190.48999999999992, -314.59955028252074]
 event_no: 382, avg_dom_position: [-121.77000000000001, -171.03, -324.81965453363983]
 event_no: 382, avg_dom_position: [1.71, -150.62999999999997, -354.8481377453338]
 event_no: 382, avg_dom_position: [124.97000000000001, -131.25000000000003, -270.38888845623006]
 event_no: 382, avg_dom_position: [248.15, -111.87000000000002, -400.5425860379695]
 event_no: 382, avg_dom_position: [-447.74, -113.13, -350.36]
 event_no: 382, avg_dom_position: [-324.39000000000004, -93.43, -306.2697782687317]
 event_no: 382, avg_dom_position: [-200.54999999999995, -74.02999999999999, -277.9683332564794]
 event_no: 382, avg_dom_position: [-77.8, -54.33, -302.21767352977656]
 event_no: 382, avg_dom_position: [46.29, -34.879999999999995, -352.992578303904]
 event_no: 382, avg_dom_position: [194.34, -30.92, -142.69]
 event_no: 382, avg_dom_position: [292.9, 5.2, -376.65]
 event_no: 382, avg_dom_position: [-403.14, 3.49, -264.13]
 event_no: 382, avg_dom_position: [31.249999999999996, -72.93, -340.94520772941013]
 event_no: 382, avg_dom_position: [72.37000000000002, -66.6, -338.54950290213145]
 event_no: 382, avg_dom_position: [106.94, 27.09, -441.1]
 event_no: 382, avg_dom_position: [113.18999999999998, -60.47, -363.8571249925345]
 event_no: 382, avg_dom_position: [57.20000000000001, -105.51999999999998, -355.52911157176396]
 event_no: 382, avg_dom_position: [-9.68, -79.49999999999999, -336.55490646543944]
 event_no: 382, avg_dom_position: [-10.969999999999999, 6.72, -252.84823381009255]
 event_no: 383, avg_dom_position: [-413.46, -327.27, 453.9378324015356]
 event_no: 383, avg_dom_position: [-492.42999999999955, -230.1599999999998, 466.8214310242187]
 event_no: 383, avg_dom_position: [-368.93000000000006, -210.23, 465.40277565834157]
 event_no: 383, avg_dom_position: [-570.8999999999993, -125.13999999999942, 475.70159649121024]
 event_no: 383, avg_dom_position: [-447.7400000000003, -113.12999999999987, 472.8885552486988]
 event_no: 383, avg_dom_position: [-324.39, -93.42999999999999, 473.8109934655783]
 event_no: 383, avg_dom_position: [-526.6299999999998, -15.599999999999996, 458.41152290065867]
 event_no: 383, avg_dom_position: [-403.1400000000001, 3.4899999999999998, 481.4775604219701]
 event_no: 383, avg_dom_position: [-279.53, 23.17, 502.61]
 event_no: 383, avg_dom_position: [-481.6000000000001, 101.39000000000003, 480.9722513343941]
 event_no: 383, avg_dom_position: [-358.43999999999994, 120.56, 483.1569153827095]
 event_no: 383, avg_dom_position: [-234.95, 140.44, 414.96]
 event_no: 383, avg_dom_position: [-313.6, 237.44, 484.17]
 event_no: 384, avg_dom_position: [-9.13, -481.74, 355.4075018938383]
 event_no: 384, avg_dom_position: [114.39, -461.99, 241.8533744060996]
 event_no: 384, avg_dom_position: [237.78000000000003, -442.4200000000001, -10.2958410917689]
 event_no: 384, avg_dom_position: [361.0, -422.83, -352.2241814856463]
 event_no: 385, avg_dom_position: [382.35, 238.9, -352.49]
 event_no: 385, avg_dom_position: [54.26, 292.97, -436.86237988798524]
 event_no: 385, avg_dom_position: [174.46999999999997, 315.54, -301.76241498145475]
 event_no: 385, avg_dom_position: [303.40999999999997, 335.64, -323.4710482523791]
 event_no: 385, avg_dom_position: [429.75999999999993, 351.02000000000004, -344.8234075271153]
 event_no: 385, avg_dom_position: [-145.45, 374.24, -483.76524993584303]
 event_no: 385, avg_dom_position: [-21.97, 393.24, -424.39059737199034]
 event_no: 385, avg_dom_position: [101.04, 412.79, -410.7390097624658]
 event_no: 385, avg_dom_position: [224.57999999999996, 432.35, -380.7724963587984]
 event_no: 385, avg_dom_position: [338.4399999999998, 463.7199999999998, -251.80949915677286]
 event_no: 385, avg_dom_position: [-347.88, 451.52000000000004, -484.4433334600484]
 event_no: 385, avg_dom_position: [-224.09000000000003, 470.86, -361.68089338123417]
 event_no: 385, avg_dom_position: [-101.05999999999997, 490.22, -445.03194254875274]
 event_no: 385, avg_dom_position: [22.11, 509.49999999999983, -420.00170428225346]
 event_no: 386, avg_dom_position: [-256.14, -521.08, -416.6403169764891]
 event_no: 386, avg_dom_position: [-132.8, -501.45, -487.13]
 event_no: 386, avg_dom_position: [-334.80000000000007, -424.5, -477.67871326907994]
 event_no: 386, avg_dom_position: [-211.35, -404.48, -471.56]
 event_no: 386, avg_dom_position: [-413.46, -327.27, -478.0065364198655]
 event_no: 386, avg_dom_position: [-290.66, -307.38, -483.06]
 event_no: 386, avg_dom_position: [-492.43000000000006, -230.16000000000003, -478.58975807249317]
 event_no: 386, avg_dom_position: [-368.93, -210.23, -495.00270807795437]
 event_no: 386, avg_dom_position: [-570.8999999999999, -125.13999999999999, -477.84895805593885]
 event_no: 387, avg_dom_position: [500.43, -58.45, -468.33]
 event_no: 387, avg_dom_position: [292.9, 5.2, -428.3714106566745]
 event_no: 387, avg_dom_position: [411.81, 13.000000000000002, -375.09762986229487]
 event_no: 387, avg_dom_position: [544.0700000000002, 55.89000000000001, -450.15403689381185]
 event_no: 387, avg_dom_position: [195.03, 125.59, -502.39]
 event_no: 387, avg_dom_position: [330.03, 127.2, -404.0957268771117]
 event_no: 387, avg_dom_position: [472.05, 127.90000000000002, -427.8506290713062]
 event_no: 387, avg_dom_position: [576.3699999999998, 170.92000000000002, -474.94503258425993]
 event_no: 387, avg_dom_position: [132.03, 202.98000000000002, -429.15141090675144]
 event_no: 387, avg_dom_position: [257.31000000000006, 211.65999999999997, -409.0194759925888]
 event_no: 387, avg_dom_position: [382.34999999999997, 238.90000000000003, -441.1682466865011]
 event_no: 387, avg_dom_position: [505.27000000000027, 257.88, -463.0398139571854]
 event_no: 387, avg_dom_position: [54.26, 292.97, -427.02532065800347]
 event_no: 387, avg_dom_position: [174.47, 315.53999999999996, -437.92262315613505]
 event_no: 387, avg_dom_position: [303.41, 335.64000000000004, -443.763162589463]
 event_no: 387, avg_dom_position: [429.76, 351.02, -458.37409672643395]
 event_no: 387, avg_dom_position: [-145.45, 374.24, -451.08]
 event_no: 387, avg_dom_position: [-21.969999999999995, 393.23999999999995, -405.70157214449347]
 event_no: 387, avg_dom_position: [101.03999999999995, 412.7900000000001, -433.4333860757547]
 event_no: 387, avg_dom_position: [224.58000000000007, 432.34999999999997, -434.64277026755946]
 event_no: 387, avg_dom_position: [338.44, 463.71999999999986, -437.17920540679046]
 event_no: 387, avg_dom_position: [-224.09, 470.86, -382.65]
 event_no: 387, avg_dom_position: [-101.05999999999999, 490.21999999999997, -410.05044146791556]
 event_no: 387, avg_dom_position: [22.11, 509.49999999999994, -406.8179794300552]
 event_no: 387, avg_dom_position: [106.94, 27.09, -497.17]
 event_no: 388, avg_dom_position: [114.39, -461.99, -283.8645004057884]
 event_no: 388, avg_dom_position: [237.78, -442.42, -230.43]
 event_no: 388, avg_dom_position: [35.54, -364.83, -211.93455376327208]
 event_no: 388, avg_dom_position: [158.94, -345.22999999999996, -291.1394672601309]
 event_no: 388, avg_dom_position: [-43.27, -267.52, 39.92169781843766]
 event_no: 388, avg_dom_position: [79.41, -248.24, -386.17]
 event_no: 388, avg_dom_position: [-121.77000000000001, -171.03, 211.04900725688879]
 event_no: 388, avg_dom_position: [1.71, -150.63, 88.76]
 event_no: 389, avg_dom_position: [-256.1399999999999, -521.0800000000002, -294.97591972989534]
 event_no: 389, avg_dom_position: [-132.7999999999999, -501.4499999999994, -269.03794261709487]
 event_no: 389, avg_dom_position: [-9.12999999999997, -481.740000000001, -209.40646372403432]
 event_no: 389, avg_dom_position: [114.38999999999992, -461.9899999999994, -205.81074917064973]
 event_no: 389, avg_dom_position: [237.78000000000125, -442.4200000000001, -198.86661365775683]
 event_no: 389, avg_dom_position: [360.99999999999864, -422.8300000000016, -76.97238448178894]
 event_no: 389, avg_dom_position: [-334.7999999999997, -424.5000000000011, -348.7584059878326]
 event_no: 389, avg_dom_position: [-211.34999999999962, -404.48000000000116, -261.89097506165746]
 event_no: 389, avg_dom_position: [-88.04999999999954, -384.30000000000166, -213.924480261022]
 event_no: 389, avg_dom_position: [35.54000000000015, -364.82999999999953, -180.27924202068883]
 event_no: 389, avg_dom_position: [158.94000000000017, -345.23000000000184, -166.9660423862931]
 event_no: 389, avg_dom_position: [282.18000000000086, -325.7399999999976, -188.33882287662033]
 event_no: 389, avg_dom_position: [405.83000000000067, -306.3799999999998, -137.1407582014756]
 event_no: 389, avg_dom_position: [-413.45999999999964, -327.27000000000044, -304.514099187577]
 event_no: 389, avg_dom_position: [-290.65999999999997, -307.3800000000003, -268.1352335150875]
 event_no: 389, avg_dom_position: [-166.39999999999938, -287.78999999999905, -224.08806661511088]
 event_no: 389, avg_dom_position: [-43.26999999999989, -267.52000000000066, -198.3127769596072]
 event_no: 389, avg_dom_position: [79.40999999999981, -248.23999999999953, -176.51427050261606]
 event_no: 389, avg_dom_position: [210.46999999999858, -209.76999999999984, -205.61187047372965]
 event_no: 389, avg_dom_position: [326.8500000000007, -209.06999999999994, -227.02148460614532]
 event_no: 389, avg_dom_position: [443.58874666708186, -194.31440888888756, -209.54634597856835]
 event_no: 389, avg_dom_position: [-492.42999999999984, -230.15999999999994, -314.82800307254746]
 event_no: 389, avg_dom_position: [-368.9300000000008, -210.23000000000005, -273.4169462143184]
 event_no: 389, avg_dom_position: [-245.64999999999998, -190.49000000000044, -248.88107275846747]
 event_no: 389, avg_dom_position: [-121.77000000000052, -171.0300000000001, -231.86421610917]
 event_no: 389, avg_dom_position: [1.710000000000005, -150.6300000000004, -213.85336858294917]
 event_no: 389, avg_dom_position: [124.97000000000024, -131.24999999999946, -210.01059910560815]
 event_no: 389, avg_dom_position: [248.14999999999995, -111.87, -245.78041305696888]
 event_no: 389, avg_dom_position: [371.55999999999995, -92.17999999999999, -265.2651011249626]
 event_no: 389, avg_dom_position: [500.43000000000006, -58.45, -309.8053736224677]
 event_no: 389, avg_dom_position: [-570.9000000000009, -125.14000000000043, -326.66410656976996]
 event_no: 389, avg_dom_position: [-447.7399999999999, -113.12999999999987, -311.359386195385]
 event_no: 389, avg_dom_position: [-324.3899999999994, -93.43000000000002, -291.6885348860768]
 event_no: 389, avg_dom_position: [-200.54999999999959, -74.02999999999997, -280.0701811245245]
 event_no: 389, avg_dom_position: [-77.8, -54.32999999999995, -271.724218040503]
 event_no: 389, avg_dom_position: [46.28999999999996, -34.880000000000024, -264.43354322058]
 event_no: 389, avg_dom_position: [194.3399999999999, -30.919999999999987, -255.9192023257616]
 event_no: 389, avg_dom_position: [292.8999999999999, 5.200000000000001, -301.9736621065875]
 event_no: 389, avg_dom_position: [411.81, 13.000000000000002, -311.77863643699686]
 event_no: 389, avg_dom_position: [-526.6299999999977, -15.599999999999936, -333.00748865934315]
 event_no: 389, avg_dom_position: [-403.1400000000001, 3.4899999999999993, -344.0617184583437]
 event_no: 389, avg_dom_position: [-279.5299999999999, 23.170000000000027, -322.2955307926315]
 event_no: 389, avg_dom_position: [-156.23000000000005, 43.36999999999999, -335.28496080670186]
 event_no: 389, avg_dom_position: [-32.96, 62.44000000000004, -297.10028237908136]
 event_no: 389, avg_dom_position: [90.49000000000001, 82.35, -246.1893591507561]
 event_no: 389, avg_dom_position: [195.03, 125.58999999999999, -319.13471396405305]
 event_no: 389, avg_dom_position: [330.03, 127.2, -128.9]
 event_no: 389, avg_dom_position: [-481.60000000000014, 101.39000000000003, -342.05780293274313]
 event_no: 389, avg_dom_position: [-358.44, 120.55999999999999, -342.9718678207241]
 event_no: 389, avg_dom_position: [-234.9499999999999, 140.44000000000005, -347.43037705218586]
 event_no: 389, avg_dom_position: [-111.51, 159.98, -369.7846866164816]
 event_no: 389, avg_dom_position: [11.869999999999997, 179.19, -272.76745115200583]
 event_no: 389, avg_dom_position: [132.03, 202.97999999999996, -338.28823462716434]
 event_no: 389, avg_dom_position: [-437.0399999999999, 217.79999999999993, -376.00199124033]
 event_no: 389, avg_dom_position: [-313.6, 237.44000000000003, -347.7256583412506]
 event_no: 389, avg_dom_position: [-189.98, 257.42, -485.85]
 event_no: 389, avg_dom_position: [-392.38000000000005, 334.23999999999995, -394.82842105263154]
 event_no: 389, avg_dom_position: [-268.9, 354.24, -349.5]
 event_no: 389, avg_dom_position: [31.250000000000053, -72.93000000000015, -265.62050192511754]
 event_no: 389, avg_dom_position: [72.37000000000027, -66.59999999999995, -258.63885717834984]
 event_no: 389, avg_dom_position: [41.6, 35.49, -296.096226506448]
 event_no: 389, avg_dom_position: [106.94, 27.09000000000003, -291.38281124641685]
 event_no: 389, avg_dom_position: [113.18999999999994, -60.46999999999993, -252.26205156872354]
 event_no: 389, avg_dom_position: [57.20000000000044, -105.51999999999941, -239.6293238908091]
 event_no: 389, avg_dom_position: [-9.680000000000028, -79.50000000000067, -257.5607113989914]
 event_no: 389, avg_dom_position: [-10.969999999999988, 6.720000000000003, -299.62493743420856]
 event_no: 390, avg_dom_position: [-256.1400000000001, -521.0800000000003, -393.64676617576856]
 event_no: 390, avg_dom_position: [-132.8, -501.45, -423.1990245039463]
 event_no: 390, avg_dom_position: [-9.129999999999999, -481.73999999999995, -344.94059029465524]
 event_no: 390, avg_dom_position: [114.39, -461.99000000000007, -470.64717979398864]
 event_no: 390, avg_dom_position: [-334.80000000000047, -424.5000000000003, -408.12298071808146]
 event_no: 390, avg_dom_position: [-211.35000000000002, -404.47999999999985, -403.4824211997771]
 event_no: 390, avg_dom_position: [-88.04999999999997, -384.29999999999995, -452.78012413365616]
 event_no: 390, avg_dom_position: [35.53999999999999, -364.8299999999999, -439.53575054930485]
 event_no: 390, avg_dom_position: [158.94, -345.23, -468.5478826646541]
 event_no: 390, avg_dom_position: [-413.45999999999896, -327.2699999999991, -423.8487747363907]
 event_no: 390, avg_dom_position: [-290.65999999999985, -307.3800000000002, -454.85588597636564]
 event_no: 390, avg_dom_position: [-166.40000000000003, -287.79000000000013, -461.47590959061483]
 event_no: 390, avg_dom_position: [-43.27000000000001, -267.52, -450.6952209135207]
 event_no: 390, avg_dom_position: [79.41, -248.24, -505.32]
 event_no: 390, avg_dom_position: [210.47, -209.77, -490.26]
 event_no: 390, avg_dom_position: [-492.429999999999, -230.16000000000008, -393.9848994230265]
 event_no: 390, avg_dom_position: [-368.9300000000003, -210.22999999999982, -450.5304876879988]
 event_no: 390, avg_dom_position: [-245.6499999999999, -190.4899999999999, -459.9320126976812]
 event_no: 390, avg_dom_position: [-121.76999999999997, -171.02999999999997, -453.95711438472983]
 event_no: 390, avg_dom_position: [1.71, -150.63, -464.6417644920772]
 event_no: 390, avg_dom_position: [124.97000000000001, -131.25, -463.8741024573863]
 event_no: 390, avg_dom_position: [-570.9000000000001, -125.13999999999996, -377.11618452720455]
 event_no: 390, avg_dom_position: [-447.7399999999999, -113.1299999999999, -422.5525677358709]
 event_no: 390, avg_dom_position: [-324.3899999999998, -93.43000000000009, -442.3497295169108]
 event_no: 390, avg_dom_position: [-200.55000000000004, -74.03000000000003, -430.73686643112984]
 event_no: 390, avg_dom_position: [-77.79999999999998, -54.32999999999999, -471.00020701548596]
 event_no: 390, avg_dom_position: [46.29, -34.879999999999995, -437.69640570511814]
 event_no: 390, avg_dom_position: [194.34, -30.92, -456.7290001352628]
 event_no: 390, avg_dom_position: [-526.6300000000001, -15.6, -414.29652781672286]
 event_no: 390, avg_dom_position: [-403.14, 3.490000000000001, -443.99981526263764]
 event_no: 390, avg_dom_position: [-279.52999999999986, 23.17, -444.1130836668086]
 event_no: 390, avg_dom_position: [-156.22999999999996, 43.37, -445.6929953873617]
 event_no: 390, avg_dom_position: [-32.96, 62.44, -449.42110766281746]
 event_no: 390, avg_dom_position: [90.49, 82.35, -444.40833353059156]
 event_no: 390, avg_dom_position: [-481.6000000000001, 101.39, -426.01271128154497]
 event_no: 390, avg_dom_position: [-358.44, 120.56, -470.4947479583622]
 event_no: 390, avg_dom_position: [-234.95, 140.44, -422.3692481801449]
 event_no: 390, avg_dom_position: [-111.51, 159.98000000000002, -463.8631999756527]
 event_no: 390, avg_dom_position: [11.87, 179.19, -451.5304757629626]
 event_no: 390, avg_dom_position: [-437.04, 217.8, -400.63]
 event_no: 390, avg_dom_position: [-313.6, 237.44000000000003, -377.3608314394951]
 event_no: 390, avg_dom_position: [54.26, 292.97, -445.63]
 event_no: 390, avg_dom_position: [31.249999999999996, -72.92999999999999, -457.5398411863262]
 event_no: 390, avg_dom_position: [72.36999999999999, -66.60000000000001, -444.0554175347544]
 event_no: 390, avg_dom_position: [41.60000000000001, 35.489999999999995, -451.4400510391082]
 event_no: 390, avg_dom_position: [106.93999999999998, 27.089999999999996, -456.8331408561734]
 event_no: 390, avg_dom_position: [113.19000000000001, -60.470000000000006, -456.4765061348163]
 event_no: 390, avg_dom_position: [57.199999999999996, -105.51999999999998, -441.16289960651415]
 event_no: 390, avg_dom_position: [-9.680000000000001, -79.49999999999996, -447.2044001891254]
 event_no: 390, avg_dom_position: [-10.97, 6.72, -463.99316169747556]
 event_no: 391, avg_dom_position: [158.94, -345.23, 142.4]
 event_no: 391, avg_dom_position: [210.46999999999997, -209.77, -145.58850473443667]
 event_no: 391, avg_dom_position: [326.8500000000001, -209.07000000000002, 141.67905106208272]
 event_no: 391, avg_dom_position: [443.75835036514445, -194.141751824191, 350.2915338182797]
 event_no: 391, avg_dom_position: [124.97, -131.25, -324.9356247226056]
 event_no: 391, avg_dom_position: [248.15000000000003, -111.87000000000002, -137.43019427576638]
 event_no: 391, avg_dom_position: [371.5599999999996, -92.17999999999996, 277.9245441110442]
 event_no: 391, avg_dom_position: [500.43000000000137, -58.44999999999982, 441.6205500683895]
 event_no: 391, avg_dom_position: [-77.8, -54.33, -229.19]
 event_no: 391, avg_dom_position: [46.28999999999999, -34.88, -369.70046153851047]
 event_no: 391, avg_dom_position: [194.34000000000006, -30.920000000000005, -143.058956200427]
 event_no: 391, avg_dom_position: [292.8999999999999, 5.200000000000001, 44.89897862408674]
 event_no: 391, avg_dom_position: [411.8099999999979, 12.99999999999994, 236.68639654484278]
 event_no: 391, avg_dom_position: [544.0699999999999, 55.88999999999998, 249.57050390033612]
 event_no: 391, avg_dom_position: [-156.23, 43.37, -367.22]
 event_no: 391, avg_dom_position: [-32.96, 62.440000000000005, -373.3139622496724]
 event_no: 391, avg_dom_position: [90.48999999999997, 82.35000000000001, -374.13920548557445]
 event_no: 391, avg_dom_position: [195.02999999999997, 125.59000000000007, -305.31454494888334]
 event_no: 391, avg_dom_position: [330.0299999999998, 127.2000000000004, -53.143344978750584]
 event_no: 391, avg_dom_position: [472.05000000000115, 127.90000000000022, 89.66537088311284]
 event_no: 391, avg_dom_position: [576.3700000000001, 170.91999999999996, -44.8439517550931]
 event_no: 391, avg_dom_position: [-111.51, 159.98, -454.72017534076093]
 event_no: 391, avg_dom_position: [11.869999999999997, 179.19000000000003, -415.8561547673485]
 event_no: 391, avg_dom_position: [132.0299999999999, 202.97999999999993, -372.9291973662546]
 event_no: 391, avg_dom_position: [257.3099999999994, 211.65999999999994, -317.63949335967266]
 event_no: 391, avg_dom_position: [382.34999999999957, 238.89999999999998, -271.2795124781736]
 event_no: 391, avg_dom_position: [505.27000000000027, 257.8799999999998, -224.10102930646934]
 event_no: 391, avg_dom_position: [-189.98, 257.42, -457.48333333333335]
 event_no: 391, avg_dom_position: [-66.70000000000002, 276.9200000000001, -387.8030857888301]
 event_no: 391, avg_dom_position: [54.26, 292.96999999999997, -407.03858951024534]
 event_no: 391, avg_dom_position: [174.47, 315.5399999999993, -417.9539516665527]
 event_no: 391, avg_dom_position: [303.4099999999996, 335.6399999999993, -381.22318410424697]
 event_no: 391, avg_dom_position: [429.7600000000001, 351.0200000000002, -370.5265086181872]
 event_no: 391, avg_dom_position: [-145.45, 374.24, -424.1962597857745]
 event_no: 391, avg_dom_position: [-21.97, 393.23999999999995, -457.7453423105004]
 event_no: 391, avg_dom_position: [101.03999999999996, 412.7899999999999, -430.6989757902195]
 event_no: 391, avg_dom_position: [224.58000000000035, 432.3500000000007, -426.49602341112285]
 event_no: 391, avg_dom_position: [338.44, 463.7200000000002, -417.08915486268387]
 event_no: 391, avg_dom_position: [-101.06, 490.21999999999997, -424.2255641994041]
 event_no: 391, avg_dom_position: [22.11, 509.49999999999994, -453.5477267177188]
 event_no: 391, avg_dom_position: [31.249999999999996, -72.92999999999999, -378.9455356230124]
 event_no: 391, avg_dom_position: [72.37000000000002, -66.60000000000001, -356.1203682744028]
 event_no: 391, avg_dom_position: [41.599999999999994, 35.48999999999999, -385.35054783151173]
 event_no: 391, avg_dom_position: [106.94000000000004, 27.090000000000007, -351.7532973690334]
 event_no: 391, avg_dom_position: [113.19, -60.469999999999985, -349.66299977309575]
 event_no: 391, avg_dom_position: [57.2, -105.52000000000001, -415.8570955179807]
 event_no: 391, avg_dom_position: [-9.680000000000001, -79.50000000000001, -364.58475591704337]
