nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[-166.40000000000012, -287.7900000000002, -318.25812752615394]
[-43.26999999999999, -267.52000000000004, -384.1126631229524]
[79.41000000000003, -248.24000000000015, -415.5492256118827]
[210.47000000000003, -209.77000000000007, -422.42751313202336]
[326.85, -209.0699999999999, -431.2448007031365]
[443.7966118418172, -194.38069078952668, -377.79861830346266]
[-492.4299999999995, -230.1599999999998, 155.3518384512607]
[-368.92999999999927, -210.22999999999988, 119.33212136017124]
[-245.65000000000109, -190.49000000000026, -48.9440601206017]
[-121.77000000000004, -171.03000000000003, -348.2352756371977]
[1.7099999999999993, -150.63000000000002, -407.3557239839351]
[124.97000000000004, -131.24999999999986, -432.83127689268633]
[248.15000000000018, -111.87, -436.8832146327412]
[371.55999999999995, -92.18000000000005, -408.28785993227626]
[500.42999999999995, -58.45, -456.15039996873645]
[-570.9000000000001, -125.14000000000028, 289.525864416071]
[-447.73999999999756, -113.13, 161.05600380201855]
[-324.38999999999913, -93.42999999999955, 115.32163934128525]
[-200.5500000000004, -74.03000000000041, -210.99838698916318]
[-77.79999999999995, -54.329999999999885, -367.6651937976898]
[46.289999999999914, -34.879999999999995, -412.1835000744952]
[194.3399999999997, -30.91999999999997, -435.1318604796479]
[292.9000000000001, 5.199999999999999, -433.44141511177787]
[411.8099999999998, 12.99999999999999, -441.5129668038674]
[544.07, 55.89000000000001, -451.6623289213214]
[-526.6300000000014, -15.599999999999984, 317.2414300783918]
[-403.13999999999845, 3.4900000000000078, 129.35373898102]
[-279.5300000000034, 23.17000000000033, -43.67033424909607]
[-156.2299999999998, 43.37000000000006, -300.99503071855327]
[-32.96000000000001, 62.44, -429.9213103571511]
[90.49000000000002, 82.35000000000005, -432.7828732926255]
[195.02999999999992, 125.59000000000017, -445.23226005747927]
[330.0299999999999, 127.20000000000003, -441.43283168244045]
[472.05, 127.89999999999999, -446.12768625730047]
[576.3699999999999, 170.92, -350.3525614101564]
[-481.6000000000003, 101.39000000000016, 147.99916270908048]
[-358.4399999999994, 120.56000000000037, 101.10693728840673]
[-234.9500000000003, 140.4399999999996, -233.81605818149671]
[-111.51000000000012, 159.98000000000002, -386.55731124150674]
[11.869999999999996, 179.18999999999977, -420.0492068956831]
[132.03, 202.98000000000022, -439.49199592121045]
[257.3099999999999, 211.65999999999997, -439.3559303404873]
[382.34999999999997, 238.90000000000006, -447.91518276011345]
[505.2699999999999, 257.88, -444.1767649413636]
[-437.0399999999992, 217.80000000000032, 117.60070603029378]
[-313.59999999999843, 237.43999999999886, -165.22978216636085]
[-189.97999999999954, 257.4200000000004, -370.6411684232339]
[-66.70000000000003, 276.91999999999945, -418.51581262137796]
[54.260000000000026, 292.9700000000003, -409.9469577315104]
[174.46999999999983, 315.53999999999996, -425.9855593161464]
[303.4100000000001, 335.64000000000004, -431.9788434496297]
[429.75999999999993, 351.0199999999999, -456.4701763031103]
[-392.3800000000001, 334.2399999999995, -131.46790849834218]
[-268.9, 354.24000000000035, -379.63674355411695]
[-145.45000000000005, 374.24, -401.50365799626974]
[-21.969999999999985, 393.24000000000007, -425.0156066748091]
[101.03999999999992, 412.7899999999996, -421.106937431791]
[224.57999999999996, 432.35, -454.4727714753797]
[338.43999999999994, 463.7200000000001, -442.8578362370074]
[-347.8800000000001, 451.52, -410.8469451726419]
[-224.09000000000003, 470.86000000000007, -370.5144802681763]
[-101.05999999999996, 490.22000000000054, -415.6240179375811]
[22.110000000000003, 509.49999999999983, -439.00239316405947]
[31.24999999999995, -72.92999999999964, -401.7014841842429]
[72.37000000000012, -66.59999999999988, -416.93580731000174]
[41.59999999999999, 35.49000000000009, -423.10045648051454]
[106.94000000000011, 27.089999999999954, -428.47726972649514]
[113.18999999999966, -60.47000000000021, -429.5176804478244]
[57.20000000000022, -105.52000000000073, -418.9507386902257]
[-9.679999999999993, -79.50000000000024, -391.7322675313111]
[-10.970000000000015, 6.719999999999998, -418.9866009997881]
[114.39, -461.99, 39.1]
[-88.05, -384.3, 74.5]
[35.53999999999999, -364.83, 72.88308723212553]
[158.94, -345.22999999999996, 32.39649740030801]
[282.18000000000006, -325.74, 38.052926814781635]
[405.83, -306.37999999999994, -226.17243421993152]
[-413.46000000000004, -327.27000000000004, 145.40013129695456]
[-290.66000000000014, -307.38000000000017, 118.51908287099084]
[-166.39999999999998, -287.7900000000001, 104.13267084235027]
[-43.27000000000001, -267.52000000000004, 42.76758946243807]
[79.40999999999991, -248.24000000000007, 20.721742235511666]
[210.47000000000023, -209.76999999999995, -35.42157636391372]
[326.8500000000003, -209.07000000000002, -78.43011097506096]
[443.5131315606079, -194.40813855854134, -155.15940159345507]
[-492.4299999999999, -230.16, 169.2464038386325]
[-368.92999999999984, -210.23000000000008, 145.94390255882908]
[-245.65000000000006, -190.49, 113.61359912986002]
[-121.76999999999988, -171.0299999999997, 66.95031544816825]
[1.7099999999999995, -150.62999999999994, 36.013429603313114]
[124.96999999999994, -131.2499999999999, 22.890962316056328]
[248.15000000000006, -111.87000000000002, 16.936386563599534]
[371.56, -92.18, -111.16]
[500.4299999999999, -58.449999999999996, -181.71919428269197]
[-570.9, -125.13999999999996, 216.16219097493553]
[-447.74000000000007, -113.13000000000002, 169.78524006251044]
[-324.39, -93.43, 129.72258825310158]
[-200.55, -74.03, 99.03510671230714]
[-77.8, -54.330000000000005, 69.5655409775966]
[46.290000000000006, -34.88, 35.7135470245003]
[194.34, -30.92, 59.065321030269985]
[-526.63, -15.6, 192.03500087790766]
[-403.14, 3.49, 161.39]
[-279.5299999999999, 23.17, 168.23843006802733]
[-156.23, 43.37, 46.571667027473445]
[31.25, -72.92999999999999, 114.84335817305038]
[72.37, -66.6, 124.43897369974152]
[106.94, 27.09, 116.58]
[113.19, -60.46999999999998, 126.62249049560694]
[57.199999999999996, -105.52, 114.51773944188511]
[-9.679999999999998, -79.49999999999999, 139.14521103899241]
[-9.13, -481.73999999999995, -495.360262912005]
[114.38999999999996, -461.98999999999984, -418.45754709544144]
[237.77999999999997, -442.4200000000002, -428.0831766862554]
[360.99999999999966, -422.82999999999987, -432.3704035900739]
[-88.05, -384.3, -316.98]
[35.54, -364.83, -429.68590093549017]
[158.94000000000003, -345.2300000000001, -430.84355965843804]
[282.17999999999995, -325.74000000000007, -432.5332074759478]
[405.8300000000001, -306.3800000000007, -435.7076422343373]
[-43.269999999999996, -267.52, -414.26841468449527]
[79.41, -248.24000000000004, -430.60619330482086]
[210.47000000000006, -209.76999999999995, -425.96230552688274]
[326.8499999999999, -209.06999999999988, -434.5192432097415]
[443.8985227703699, -194.4175499017506, -421.62919674351195]
[1.71, -150.62999999999997, -413.5925005218718]
[124.97, -131.25, -423.3023961039081]
[248.14999999999998, -111.86999999999998, -413.53749901690935]
[371.56000000000006, -92.18000000000005, -398.43649596676636]
[500.4300000000002, -58.450000000000024, -442.1518961796585]
[46.29, -34.88, -494.1531036533414]
[194.34, -30.92, -410.2150894782823]
[292.9, 5.2, -403.34301563730963]
[411.80999999999995, 12.999999999999998, -435.1085066632883]
[544.0700000000002, 55.89000000000001, -440.61340979586697]
[-32.96, 62.440000000000005, -300.7559978357951]
[195.03, 125.59, -451.33]
[330.03, 127.19999999999999, -418.25]
[472.05, 127.9, -466.99638322671547]
[31.25, -72.93, -350.22593778556677]
[72.37, -66.6, -409.3778026544034]
[41.599999999999994, 35.49, -484.35197369578054]
[106.94000000000001, 27.09, -473.6852331433994]
[113.19000000000001, -60.47000000000001, -416.63085192585606]
[57.2, -105.52000000000001, -411.94171966014494]
[-9.680000000000001, -79.50000000000001, -428.9887098532272]
[-10.97, 6.72, -325.205]
[114.39, -461.99, 158.25]
[237.78, -442.42000000000013, 107.95339027857116]
[361.0, -422.82999999999964, 107.57927428304917]
[158.94, -345.23, 87.17611186764123]
[282.18000000000006, -325.74000000000007, 104.94302252699102]
[405.8299999999997, -306.38000000000017, 83.620096317247]
[210.47, -209.77, 179.49873615815216]
[326.85, -209.07000000000002, -3.574999698029984]
[443.78559477229896, -194.3060000012341, -88.06929360594961]
[500.43, -58.449999999999996, -292.1302805888603]
[411.81, 13.0, -332.28]
[326.84999999999997, -209.06999999999996, 3.5107692467766647]
[443.89, -194.5, 6.05]
[124.97, -131.25, -85.05]
[46.29, -34.88, -145.81]
[31.25, -72.93, -172.0132351586408]
[72.37000000000002, -66.60000000000001, -204.03403831322342]
[113.19, -60.47, -175.12]
[57.2, -105.52, -168.41]
[-9.68, -79.5, -194.44207324032837]
[-413.46, -327.2699999999999, -461.0469941464379]
[-492.43, -230.16000000000008, -480.4618604415313]
[-368.93, -210.23, -418.58500000000004]
[-245.65, -190.49, -484.99]
[-570.8999999999999, -125.13999999999999, -471.8783913599305]
[-447.74, -113.12999999999998, -496.72925100918917]
[-324.38999999999993, -93.42999999999999, -457.170000074103]
[-526.63, -15.6, -480.99706127337845]
[-403.14, 3.49, -466.30439019562306]
[-481.6000000000001, 101.39, -494.645714323357]
[-358.44, 120.56, -438.08]
[-132.8, -501.44999999999993, -322.5130960555752]
[-9.129999999999999, -481.7400000000002, -220.28142189078596]
[114.39000000000064, -461.9899999999969, -135.27167308261915]
[237.77999999999992, -442.420000000002, -72.35209600189326]
[361.0, -422.82999999999845, -73.48881875472878]
[-211.35, -404.48, -438.1036215220613]
[-88.05000000000003, -384.3, -370.63175678244534]
[35.540000000000205, -364.8299999999999, -297.71920148668124]
[158.93999999999994, -345.22999999999917, -315.0603894625374]
[282.18000000000075, -325.7399999999999, -214.2417030891978]
[405.83, -306.3799999999999, -263.90190901617757]
[-166.39999999999998, -287.7900000000001, -270.43393942770166]
[-43.27, -267.52, -385.5492769547642]
[79.40999999999995, -248.24000000000035, -382.4423449327604]
[210.4699999999999, -209.77000000000007, -355.50932780190567]
[326.85000000000014, -209.07, -337.6608354979627]
[443.8761931838959, -194.4075568197023, -413.2248305508022]
[-121.76999999999998, -171.03, -416.3076464063177]
[1.71, -150.63, -428.53115442819046]
[124.97, -131.25, -396.5236701632163]
[248.15, -111.87000000000002, -410.53184999636755]
[371.56, -92.17999999999999, -416.7332319100233]
[-77.79999999999998, -54.33, -281.20629428654235]
[46.29, -34.88000000000001, -416.75519614581555]
[194.34000000000006, -30.92, -389.454649735291]
[292.9, 5.2, -274.53]
[411.81000000000006, 13.0, -347.96118391542973]
[-32.96, 62.44, -474.37]
[31.249999999999996, -72.93000000000002, -404.5880652972655]
[72.37000000000002, -66.60000000000001, -416.6231414378252]
[41.6, 35.49, -456.99320194019185]
[106.94, 27.090000000000003, -431.41314218312675]
[113.19, -60.470000000000006, -435.19717248179296]
[57.200000000000024, -105.51999999999998, -423.1624300157473]
[-9.679999999999998, -79.49999999999999, -427.40247883976645]
[-10.969999999999999, 6.719999999999999, -424.6491172151476]
[-256.1399999999998, -521.0800000000013, 423.95604467624446]
[-132.80000000000032, -501.4500000000005, 446.563066670644]
[-9.130000000000017, -481.73999999999995, 461.63932124545687]
[114.38999999999969, -461.9899999999997, 460.6960894313157]
[237.77999999999997, -442.4200000000001, 464.0462127369703]
[-334.8000000000003, -424.49999999999915, 384.0266606670063]
[-211.34999999999977, -404.4800000000003, 421.38020509891345]
[-88.05000000000003, -384.2999999999999, 458.4291940224844]
[35.539999999999985, -364.8299999999999, 458.46791935017416]
[158.94, -345.23, 428.86969255740826]
[-413.46000000000015, -327.2699999999991, 357.9131486753804]
[-290.6600000000002, -307.37999999999994, 368.4677231381846]
[-166.40000000000003, -287.78999999999996, 434.5694405694189]
[-43.269999999999996, -267.52, 345.34482103443344]
[-492.43000000000063, -230.15999999999977, 317.08075547716294]
[-368.92999999999995, -210.23000000000013, 304.52014821573135]
[-245.65, -190.49000000000004, 307.5581969448809]
[-570.9000000000002, -125.13999999999999, 289.3759465893679]
[-447.73999999999995, -113.13000000000001, 278.2452555303701]
[-324.39, -93.43, 312.91]
[-526.6300000000001, -15.600000000000001, 271.17081865267534]
[-256.13999999999993, -521.08, -351.1703423729793]
[-132.79999999999998, -501.4499999999999, -342.66312209279505]
[-9.12999999999999, -481.73999999999984, -344.4732480706258]
[114.39000000000004, -461.9899999999994, -340.63778328148567]
[237.77999999999997, -442.41999999999973, -352.83666185334835]
[361.00000000000006, -422.83000000000004, -354.1376535868269]
[-334.8, -424.49999999999994, -367.5291703779746]
[-211.35000000000014, -404.4799999999999, -304.9989662547164]
[-88.05, -384.2999999999999, -347.36110696088883]
[35.539999999999985, -364.8300000000001, -341.4659453749248]
[158.93999999999997, -345.23, -355.83821434635115]
[282.17999999999995, -325.73999999999995, -360.807597611222]
[-290.66, -307.38000000000005, -396.16368421052636]
[-166.4, -287.7900000000001, -392.52972212067533]
[-43.27000000000001, -267.52, -349.7562422027002]
[79.40999999999998, -248.23999999999998, -309.99217258173843]
[210.47000000000003, -209.77000000000004, -321.2137609564799]
[-121.76999999999998, -171.02999999999997, -283.5073817381846]
[1.71, -150.63, -353.78]
[124.97, -131.25, -323.34]
[-77.8, -54.33, -280.25]
[57.2, -105.52, -322.6]
[-256.14000000000004, -521.08, 463.73399490367245]
[-132.80000000000007, -501.45, 450.38109657532794]
[-9.13, -481.74, 397.7178561982604]
[-334.8, -424.5, 432.51]
[-211.34999999999994, -404.4800000000001, 460.1004224494347]
[-88.05000000000005, -384.3000000000003, 403.637859806375]
[35.54, -364.83, 412.61]
[-166.39999999999998, -287.79, 367.34726162008883]
[-43.26999999999999, -267.52, 367.3921336265488]
[79.40999999999998, -248.23999999999998, 321.47325753956045]
[210.47, -209.76999999999998, 282.3799997817077]
[-121.77, -171.03, 263.98]
[1.7099999999999997, -150.62999999999985, 319.05309899683357]
[124.96999999999989, -131.25000000000003, 294.54546064475414]
[248.15, -111.87, 279.7092069396294]
[-77.79999999999997, -54.32999999999999, 259.39068983003324]
[46.290000000000006, -34.88000000000002, 282.88424423247824]
[194.3400000000002, -30.92000000000001, 284.8133827956417]
[292.90000000000003, 5.200000000000002, 262.0097631345709]
[411.81, 13.0, 246.42]
[-32.96, 62.440000000000005, 199.54527469587188]
[90.49, 82.34999999999998, 281.3542552610968]
[195.03000000000003, 125.59000000000009, 250.71442899809298]
[330.03, 127.19999999999996, 233.68031694226192]
[472.05, 127.89999999999999, 155.05149120336262]
[576.37, 170.92, 153.63]
[132.03, 202.98, 184.46903421832303]
[257.30999999999995, 211.65999999999994, 215.18299430271566]
[382.3499999999999, 238.9, 154.04991309067088]
[505.27000000000004, 257.88, 139.70999938523352]
[174.47, 315.5400000000001, 154.71627868570593]
[303.40999999999997, 335.63999999999953, 160.89256391641194]
[429.7600000000002, 351.0199999999997, 149.57199319657695]
[224.58, 432.3500000000001, 130.3124688169347]
[338.44, 463.71999999999986, 131.29444405358848]
[31.25, -72.93, 186.21585592558765]
[72.37, -66.6, 183.87199990908303]
[41.6, 35.49000000000001, 158.2349998756581]
[106.94, 27.09, 172.24597502692993]
[113.19000000000001, -60.47, 153.9214011158448]
[57.20000000000001, -105.52000000000001, 145.09672095861677]
[-9.68, -79.5, 170.99]
[-10.97, 6.72, 170.4]
[544.0699999999999, 55.89, 448.47809516448285]
[576.3699999999999, 170.92, 438.99093720873583]
[-256.14, -521.08, 54.14902338616138]
[-132.80000000000004, -501.45000000000005, 40.702498291978834]
[-9.13, -481.74, 5.63]
[-334.8, -424.5, 58.06]
[-211.3499999999999, -404.48, 26.720188498760052]
[-88.05, -384.30000000000007, 29.92556664365804]
[-290.66, -307.38, -312.85]
[-166.40000000000003, -287.78999999999996, -81.68407104079297]
[-43.27000000000001, -267.52, -182.76736273046714]
[-245.65, -190.49, -222.95456828816845]
[-121.77000000000002, -171.03000000000003, -198.13517445989604]
[1.71, -150.63, -280.3812498811166]
[124.97, -131.25, -408.45]
[-324.39, -93.43, -235.82821947658928]
[-200.55000000000007, -74.02999999999997, -191.6577792132534]
[-77.80000000000001, -54.330000000000005, -232.49792393697157]
[46.29, -34.88, -389.9545306555251]
[-403.14, 3.49, -349.23]
[-279.53000000000003, 23.17, -293.87905478324046]
[-156.23, 43.37000000000002, -245.20793303276992]
[-32.96, 62.44, -267.07909370009395]
[90.49, 82.35, -281.29]
[-481.6, 101.39, -366.0]
[-358.44, 120.56, -307.87396495090843]
[-234.9499999999999, 140.44, -317.69778381521843]
[-111.51000000000005, 159.97999999999993, -320.64365464860055]
[11.870000000000003, 179.19000000000005, -378.3537256712028]
[132.03, 202.98, -336.60949404277454]
[-437.04, 217.79999999999998, -393.0556398781791]
[-313.6000000000002, 237.44000000000005, -332.7525989401965]
[-189.97999999999982, 257.41999999999996, -350.65393791642157]
[-66.7, 276.91999999999996, -379.184455256138]
[54.25999999999999, 292.97, -418.16653402606755]
[-392.37999999999994, 334.23999999999995, -345.32748659504296]
[-268.9, 354.24, -401.379304332887]
[-145.44999999999996, 374.2400000000001, -413.3768104869612]
[-21.970000000000006, 393.24000000000007, -432.33947084065915]
[101.04, 412.79, -436.3274452009681]
[-347.87999999999994, 451.52000000000004, -437.28377838673805]
[-224.09000000000003, 470.86000000000007, -441.0235458700426]
[-101.06000000000007, 490.2200000000004, -461.393581570809]
[22.109999999999996, 509.4999999999999, -435.5291029224099]
[31.250000000000004, -72.93000000000002, -276.4174109362816]
[72.37, -66.6, -496.24]
[41.6, 35.49000000000001, -317.92186134236795]
[106.93999999999998, 27.090000000000003, -317.2235140262615]
[113.18999999999998, -60.47, -320.73944410060165]
[57.2, -105.52000000000002, -371.58596867859563]
[-9.68, -79.5, -267.5276944723934]
[-10.970000000000002, 6.719999999999999, -309.88527456023303]
[544.07, 55.89, 94.29]
[472.05, 127.9, 129.82]
[576.37, 170.91999999999996, 128.82565920104753]
[257.31, 211.66, 25.092020392494778]
[382.35, 238.9, 121.15129493282514]
[505.27, 257.88000000000005, 120.22100890133196]
[-66.7, 276.92, 63.59635615018832]
[54.26, 292.96999999999997, 89.79086137567326]
[174.46999999999994, 315.5399999999999, 77.71119363941862]
[303.4100000000001, 335.64000000000004, 97.85527411883797]
[429.7600000000001, 351.02, 127.51675163301377]
[-392.38, 334.24, 12.02666662640988]
[-268.90000000000003, 354.24, 19.729580419367462]
[-145.4500000000001, 374.23999999999995, 39.066055687666605]
[-21.97, 393.2400000000002, 39.77428935737504]
[101.04000000000003, 412.7899999999999, 88.61152937363107]
[224.58, 432.34999999999997, 116.08831884156918]
[-347.88, 451.52000000000004, 8.434300534136362]
[-224.0900000000001, 470.8600000000001, 25.598722542010073]
[-101.06, 490.22, 43.141910068424366]
[22.110000000000003, 509.5, 56.768703819737894]
[237.78, -442.41999999999996, 110.68811591480278]
[361.0, -422.83, 278.24]
[158.94, -345.23, 193.46]
[282.17999999999995, -325.7399999999999, 148.44018104285973]
[210.47000000000003, -209.77, 185.96530680410828]
[326.85, -209.07000000000002, 238.5324989494681]
[124.96999999999998, -131.25, 282.31416666666667]
[248.15000000000003, -111.86999999999998, 240.61035451965523]
[46.28999999999999, -34.88, 296.73]
[194.34000000000003, -30.920000000000005, 268.1990189367344]
[292.9, 5.2, 321.2]
[90.49, 82.35, 280.39]
[195.03, 125.59, 305.5467110271062]
[330.03, 127.2, 211.51]
[132.03000000000003, 202.98000000000002, 335.7468381367215]
[257.31, 211.66000000000003, 355.0695000126809]
[54.26, 292.97, 348.10933341223665]
[174.47, 315.54, 363.6999997806549]
[101.03999999999998, 412.79, 434.1685341104438]
[224.58, 432.35, 326.86]
[22.11, 509.5, 419.56]
[-132.8, -501.45000000000005, 480.6790545254878]
[-9.13, -481.73999999999995, 459.23808518217425]
[114.38999999999996, -461.98999999999995, 485.68933820757866]
[237.77999999999992, -442.4200000000001, 476.11364963573857]
[361.0, -422.83, 488.07256014153904]
[-334.8, -424.5, 453.759212422293]
[-211.35, -404.4799999999999, 454.7163322513964]
[-88.04999999999986, -384.3000000000005, 466.11913339636266]
[35.53999999999997, -364.8300000000002, 472.5751526120771]
[158.94, -345.22999999999996, 450.84034325870056]
[282.18, -325.74000000000007, 473.87704543358535]
[-413.46, -327.27, 399.4341096800179]
[-290.66000000000025, -307.3799999999997, 454.6555110009329]
[-166.3999999999997, -287.78999999999974, 459.0199039184441]
[-43.269999999999975, -267.51999999999987, 464.6465638097248]
[79.41, -248.23999999999998, 469.54275138636706]
[210.47, -209.77, 479.92]
[-492.43000000000035, -230.1599999999999, 387.27569805075717]
[-368.92999999999944, -210.23000000000005, 421.75646826150904]
[-245.65000000000012, -190.49000000000007, 456.26063993393575]
[-121.76999999999998, -171.02999999999997, 456.5876546589035]
[1.71, -150.63, 444.48800162315365]
[-570.9000000000009, -125.14000000000014, 378.6580898695138]
[-447.7400000000002, -113.1299999999997, 396.0176229172099]
[-324.3900000000001, -93.43000000000002, 437.72297488365774]
[-200.55, -74.03, 476.34128710202725]
[-526.6300000000001, -15.599999999999993, 353.81450305145546]
[-403.14000000000004, 3.49, 341.1185319091086]
[-481.6, 101.39000000000001, 340.8327781691632]
[-290.66, -307.38, -397.96]
[-492.43000000000006, -230.16, -343.27828652111896]
[-368.9300000000001, -210.23000000000002, -318.7271425584434]
[-245.65000000000003, -190.49, -378.75707692240815]
[-121.77000000000001, -171.03000000000003, -415.5821596103669]
[124.97, -131.25, -289.3]
[-570.9, -125.13999999999999, -353.3981938195107]
[-447.73999999999995, -113.1300000000001, -338.8866220726311]
[-324.3900000000001, -93.43000000000002, -341.96861349144837]
[-200.54999999999998, -74.02999999999999, -338.2471087871929]
[-77.8, -54.330000000000005, -380.7024377684084]
[194.34, -30.92, -363.96]
[-526.6300000000003, -15.59999999999999, -337.7400524850463]
[-403.14000000000004, 3.489999999999998, -356.0513362127891]
[-279.5300000000009, 23.170000000000012, -339.5578297651962]
[-156.22999999999993, 43.36999999999999, -355.5942456998198]
[-32.959999999999994, 62.43999999999999, -418.31345698103314]
[-481.6000000000001, 101.38999999999997, -350.0736908151814]
[-358.4399999999998, 120.55999999999983, -352.3130182871528]
[-234.95000000000007, 140.4399999999999, -338.64232166221575]
[-111.51000000000003, 159.98000000000005, -383.6993909968903]
[11.87, 179.19, -349.8338145285382]
[-437.0400000000003, 217.8, -357.8217393923011]
[-313.5999999999991, 237.43999999999986, -347.5515419247337]
[-189.97999999999993, 257.4200000000001, -351.72193052582134]
[-66.7, 276.92, -374.46146635109767]
[-392.37999999999903, 334.2400000000002, -348.2155081033808]
[-268.8999999999998, 354.2400000000001, -358.30556602204666]
[-145.44999999999996, 374.24, -358.85052196349557]
[-347.88000000000005, 451.52000000000004, -355.02589155038766]
[-224.08999999999997, 470.86, -379.1018692758513]
[-101.06, 490.22, -260.80285766044443]
[31.25, -72.93, -358.32157893579426]
[72.37, -66.6, -440.17]
[41.6, 35.489999999999995, -338.1926819140075]
[-9.680000000000001, -79.5, -314.3997349512131]
[-10.97, 6.720000000000001, -328.92036761269225]
[-256.1399999999993, -521.0800000000011, -207.76458727985235]
[-132.79999999999956, -501.44999999999953, -236.1988038497104]
[-9.130000000000015, -481.7400000000018, -223.16686878640118]
[114.39000000000009, -461.99000000000194, -291.8952342284805]
[237.77999999999992, -442.4199999999999, -376.69892822193714]
[361.00000000000034, -422.83000000000027, -441.9077660784467]
[-334.80000000000007, -424.49999999999966, -173.24299998674658]
[-211.35000000000025, -404.48000000000036, -242.54216645330197]
[-88.05000000000021, -384.2999999999848, -235.30449748041272]
[35.53999999999995, -364.83000000000067, -267.266208351131]
[158.93999999999974, -345.23000000000025, -323.1729487651284]
[282.1799999999999, -325.7399999999999, -405.85716880677313]
[405.82999999999976, -306.3799999999999, -434.31794908801487]
[-413.4599999999998, -327.2699999999999, -235.85349265555053]
[-290.6600000000001, -307.38000000000005, -286.09312521310187]
[-166.40000000000006, -287.7899999999999, -281.23823410567]
[-43.26999999999999, -267.52, -269.80790316608795]
[79.40999999999995, -248.24000000000004, -319.5740363572855]
[210.4699999999999, -209.7699999999999, -353.6195368422392]
[326.85, -209.06999999999996, -428.50263401977634]
[443.9544236766433, -194.4430529598961, -447.4114644997712]
[-492.42999999999995, -230.16000000000003, -206.53279058849537]
[-368.93, -210.23, -272.61062540313844]
[-245.64999999999995, -190.48999999999992, -314.59955028252074]
[-121.77000000000001, -171.03, -324.81965453363983]
[1.71, -150.62999999999997, -354.8481377453338]
[124.97000000000001, -131.25000000000003, -270.38888845623006]
[248.15, -111.87000000000002, -400.5425860379695]
[-447.74, -113.13, -350.36]
[-324.39000000000004, -93.43, -306.2697782687317]
[-200.54999999999995, -74.02999999999999, -277.9683332564794]
[-77.8, -54.33, -302.21767352977656]
[46.29, -34.879999999999995, -352.992578303904]
[194.34, -30.92, -142.69]
[292.9, 5.2, -376.65]
[-403.14, 3.49, -264.13]
[31.249999999999996, -72.93, -340.94520772941013]
[72.37000000000002, -66.6, -338.54950290213145]
[106.94, 27.09, -441.1]
[113.18999999999998, -60.47, -363.8571249925345]
[57.20000000000001, -105.51999999999998, -355.52911157176396]
[-9.68, -79.49999999999999, -336.55490646543944]
[-10.969999999999999, 6.72, -252.84823381009255]
[-413.46, -327.27, 453.9378324015356]
[-492.42999999999955, -230.1599999999998, 466.8214310242187]
[-368.93000000000006, -210.23, 465.40277565834157]
[-570.8999999999993, -125.13999999999942, 475.70159649121024]
[-447.7400000000003, -113.12999999999987, 472.8885552486988]
[-324.39, -93.42999999999999, 473.8109934655783]
[-526.6299999999998, -15.599999999999996, 458.41152290065867]
[-403.1400000000001, 3.4899999999999998, 481.4775604219701]
[-279.53, 23.17, 502.61]
[-481.6000000000001, 101.39000000000003, 480.9722513343941]
[-358.43999999999994, 120.56, 483.1569153827095]
[-234.95, 140.44, 414.96]
[-313.6, 237.44, 484.17]
[-9.13, -481.74, 355.4075018938383]
[114.39, -461.99, 241.8533744060996]
[237.78000000000003, -442.4200000000001, -10.2958410917689]
[361.0, -422.83, -352.2241814856463]
[382.35, 238.9, -352.49]
[54.26, 292.97, -436.86237988798524]
[174.46999999999997, 315.54, -301.76241498145475]
[303.40999999999997, 335.64, -323.4710482523791]
[429.75999999999993, 351.02000000000004, -344.8234075271153]
[-145.45, 374.24, -483.76524993584303]
[-21.97, 393.24, -424.39059737199034]
[101.04, 412.79, -410.7390097624658]
[224.57999999999996, 432.35, -380.7724963587984]
[338.4399999999998, 463.7199999999998, -251.80949915677286]
[-347.88, 451.52000000000004, -484.4433334600484]
[-224.09000000000003, 470.86, -361.68089338123417]
[-101.05999999999997, 490.22, -445.03194254875274]
[22.11, 509.49999999999983, -420.00170428225346]
[-256.14, -521.08, -416.6403169764891]
[-132.8, -501.45, -487.13]
[-334.80000000000007, -424.5, -477.67871326907994]
[-211.35, -404.48, -471.56]
[-413.46, -327.27, -478.0065364198655]
[-290.66, -307.38, -483.06]
[-492.43000000000006, -230.16000000000003, -478.58975807249317]
[-368.93, -210.23, -495.00270807795437]
[-570.8999999999999, -125.13999999999999, -477.84895805593885]
[500.43, -58.45, -468.33]
[292.9, 5.2, -428.3714106566745]
[411.81, 13.000000000000002, -375.09762986229487]
[544.0700000000002, 55.89000000000001, -450.15403689381185]
[195.03, 125.59, -502.39]
[330.03, 127.2, -404.0957268771117]
[472.05, 127.90000000000002, -427.8506290713062]
[576.3699999999998, 170.92000000000002, -474.94503258425993]
[132.03, 202.98000000000002, -429.15141090675144]
[257.31000000000006, 211.65999999999997, -409.0194759925888]
[382.34999999999997, 238.90000000000003, -441.1682466865011]
